Uniprot,IonChannelName,AlternativeNames,IonChannelSymbol,Ion,Family,GateMechanism,PubMed
Q9UJ90,Potassium voltage-gated channel subfamily E regulatory beta subunit 5,,"KCNE5 (AMMECR2, KCNE1L)",Potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 31071485
Q8IZF0,Sodium leak channel NALCN,,NALCN (VGCNL1),sodium,,voltage-gated,PubMed:17448995
B1AL88,NALCN channel auxiliary factor 1,,"NALF1 (FAM155A, NLF-1)",sodium,,voltage-gated (auxiliary),PMID: 32494638
O75949,NALCN channel auxiliary factor 2,,"NALF2 (FAM155B, TED, TMEM28)",sodium,,voltage-gated (auxiliary),PMID: 32494638
Q9P2D8,Protein unc-79 homolog,,UNC79 (KIAA1409),sodium,,voltage-gated (auxiliary),PMID: 32494638
Q8N2C7,Protein unc-80 homolog,,"UNC80 (C2orf21, KIAA1843)",sodium,,voltage-gated (auxiliary),PMID: 32494638
P42658,Dipeptidyl aminopeptidase-like protein 6,DPP VI,DPP6,potassium,,voltage-gated (auxiliary),PubMed:18364354
Q8N608,Inactive dipeptidyl peptidase 10,"DPL2, DPRP-3, DPP X","DPP10 (DPRP3, KIAA1492)",potassium,,voltage-gated (auxiliary),PubMed:15454437
Q99469,SH3 and cysteine-rich domain-containing protein,,STAC (STAC1),calcium,,voltage-gated (auxiliary),PubMed:29078335
Q6ZMT1,SH3 and cysteine-rich domain-containing protein 2,,STAC2,calcium,,voltage-gated (auxiliary),PubMed:29078335
Q96MF2,SH3 and cysteine-rich domain-containing protein 3,,STAC3,calcium,,voltage-gated (auxiliary),PubMed:29078335
Q9NZI2,Kv channel-interacting protein 1,KChIP1,"KCNIP1 (KCHIP1, VABP)",potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 31071485
Q9NS61,Kv channel-interacting protein 2,KChIP2,KCNIP2 (KCHIP2),potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 31071485
Q9Y2W7,Calsenilin,"DREAM, KChIP3","KCNIP3 (CSEN, DREAM, KCHIP3)",potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 31071485
Q6PIL6,Kv channel-interacting protein 4,,"KCNIP4 (CALP, KCHIP4)",potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 31071485
Q13586,Stromal interaction molecule 1,,STIM1 (GOK),calcium,,ligand-gated (auxiliary),"PubMed:16208375, PubMed:16537481"
Q9P246,Stromal interaction molecule 2,,STIM2 (KIAA1482),calcium,,ligand-gated (auxiliary),PMID: 17905723
Q6PI25,Protein cornichon homolog 2,,CNIH2 (CNIL),non-specific cation,,voltage-gated (auxiliary),PMID: 20805473
Q8TBE1,Protein cornichon homolog 3,,CNIH3,non-specific cation,,voltage-gated (auxiliary),PMID: 20805473
Q12879,"Glutamate receptor ionotropic, NMDA 2A","NMDAR2A, NR2A, hNR2A",GRIN2A (NMDAR2A),calcium,,ligand-gated,"PubMed:8768735, PubMed:26919761, PubMed:26875626, PubMed:28105280"
Q6UXU4,Germ cell-specific gene 1-like protein,,GSG1L,calcium,,voltage-gated (auxiliary),PMID: 26658868
Q99946,Proline-rich transmembrane protein 1,"DSPD1, SynDIG4","PRRT1 (C6orf31, NG5)",calcium,,voltage-gated (auxiliary),PMID: 29490264
Q7Z6L0,Proline-rich transmembrane protein 2 ·,DSPB3,PRRT2,calcium,,voltage-gated (auxiliary),PMID: 12032348
Q9NZU7,Calcium-binding protein 1,,CABP1,calcium,,voltage-gated (auxiliary),PubMed:14570872
Q9NPB3,Calcium-binding protein 2,,CABP2,calcium,,voltage-gated (auxiliary),PubMed:28183797
Q9NP86,Calcium-binding protein 5,,CABP5 (CABP3),calcium,,voltage-gated (auxiliary),PMID: 18586882
P57796,Calcium-binding protein 4,,CABP4,calcium,,voltage-gated (auxiliary),PMID: 22936811
Q9C0H2,Protein tweety homolog 3,,TTYH3 (KIAA1691),non-selective cation,,voltage-gated (auxiliary),"PMID: 15010458, PMID: 34385445, PMID: 34824283"
Q7LBE3,Solute carrier family 26 member 9,,SLC26A9,chloride,,voltage-gated,PMID: 32818062
Q8NFU1,Bestrophin-2,,BEST2 (VMD2L1),chloride,,voltage-gated (calcium),"PMID: 12907679, PMID: 35789156"
O76090,Bestrophin-1,,BEST1 (VMD2),chloride,,voltage-gated (calcium),"PubMed:26200502, PMID: 35789156"
Q8N1M1,Bestrophin-3,,BEST3 (VMD2L3),chloride,,voltage-gated (calcium),"PMID: 12907679, PMID: 35789156"
Q9HCF6,Transient receptor potential cation channel subfamily M member 3,"LTrpC-3, LTrpC3, MLSN2","TRPM3 (KIAA1616, LTRPC3)","calium, zinc",,"volume-gated, temperature sensitive","PMID: 12672799, PMID: 27227024"
Q9BXS9,Solute carrier family 26 member 6,Pendrin-L1,SLC26A6,anion,,voltage-gated,PMID: 33553213
Q9H6F2,Trimeric intracellular cation channel type A,,TMEM38A,cation,,voltage-gated,"PMID: 17611541, PMID: 30770441"
O00305,Voltage-dependent L-type calcium channel subunit beta-4,,CACNB4 (CACNLB4),calcium,,voltage-gated (auxiliary),PMID: 11880487
O60939,Sodium channel subunit beta-2,,SCN2B,sodium,,voltage-gated (auxiliary),PMID: 30765605
P04839,Cytochrome b-245 heavy chain,Cytochrome b558 subunit beta,CYBB (NOX2),proton,,voltage-gated,PMID: 28351984
P54284,Voltage-dependent L-type calcium channel subunit beta-3,,CACNB3 (CACNLB3),calcium,,voltage-gated (auxiliary),PubMed:29742403
Q02641,Voltage-dependent L-type calcium channel subunit beta-1,,CACNB1,calcium,,voltage-gated (auxiliary),"PubMed:1309651, PubMed:8107964, PubMed:15615847"
Q07699,Sodium channel subunit beta-1,,SCN1B,sodium,,voltage-gated (auxiliary),"PubMed:15525788, PubMed:21994374, PubMed:30190309"
Q08289,Voltage-dependent L-type calcium channel subunit beta-2,MYSB,"CACNB2 (CACNLB2, MYSB)",calcium,,voltage-gated (auxiliary),PMID: 19358333
Q15049,Membrane protein MLC1,,"MLC1 (KIAA0027, WKL1)",chloride,,voltage-gated,PMID: 24647135
Q2I0M4,Leucine-rich repeat-containing protein 26,,LRRC26 (CAPC),potassium,,voltage-gated (auxiliary),PMID: 22547800
Q8IWT1,Sodium channel subunit beta-4,,SCN4B,sodium,,voltage-gated (auxiliary),PubMed:24297919
Q8N7C0,Leucine-rich repeat-containing protein 52,,LRRC52,potassium,,voltage-gated (auxiliary),PMID: 22547800
Q8NE86,"Calcium uniporter protein, mitochondrial",,"MCU (C10orf42, CCDC109A)",calcium,,MICU-mediated gating,PMID: 32494073
Q8TDX9,Polycystic kidney disease protein 1-like 1,,PKD1L1,calcium,,voltage-gated (auxiliary),PMID: 24336289
Q8WXS4,Voltage-dependent calcium channel gamma-like subunit,,TMEM37 (PR),calcium,,probable voltage-gated (auxiliary),By similarity
Q96S66,Chloride channel CLIC-like protein 1,,"CLCC1 (KIAA0761, MCLC)",chloride,,voltage-gated,PubMed:30157172
Q9NY72,Sodium channel subunit beta-3,,SCN3B (KIAA1158),sodium,,voltage-gated,PMID: 11744748
Q9P1W3,Calcium permeable stress-gated cation channel 1,,"TMEM63C (C14orf171, CSC1)",non-specific cation,,stress-gated,PubMed:24503647
Q9H7V2,Synapse differentiation-inducing gene protein 1,DSPC2,SYNDIG1,calcium,,ligand-gated (auxiliary),PMID: 32004381
B4DS77,Protein shisa-9,,SHISA9,calcium,,ligand-gated (auxiliary),PMID: 32004381
Q6ZSJ9,Protein shisa-6,,SHISA6,calcium,,ligand-gated (auxiliary),PMID: 32004381
Q9H813,Proton-activated chloride channel,"PAORAC, ASOR, hTMEM206",PACC1,anion,,voltage-gated (outward rectifier),"PubMed:31023925, PubMed:31318332"
Q7RTM1,Proton channel OTOP1,hOtop1,OTOP1,proton,,proton-gated,PMID: 35920807
Q7RTS6,Proton channel OTOP2,,OTOP2,proton,,proton-gated,PMID: 35920807
Q7RTS5,Proton channel OTOP3,,OTOP3,proton,,proton-gated,PMID: 35920807
